order_item_id,order_id,product_id,quantity,unit_price,discount
OI000558,ORD00186,P0035,10,306.76,0.04
OI000559,ORD00186,P0014,9,362.2,0.04
OI000560,ORD00186,P0015,2,253.89,0.18
OI000561,ORD00186,P0100,5,417.43,0.29
OI000562,ORD00186,P0046,7,154.72,0.01
OI000563,ORD00187,P0027,8,172.0,0.0
OI000564,ORD00187,P0086,2,454.37,0.25
OI000565,ORD00187,P0086,8,83.08,0.03
OI000566,ORD00187,P0066,2,364.55,0.03
OI000567,ORD00188,P0083,4,233.81,0.29
OI000568,ORD00188,P0034,8,34.54,0.24
OI000569,ORD00188,P0006,5,186.51,0.2
OI000570,ORD00189,P0095,2,56.55,0.23
OI000571,ORD00189,P0006,1,427.48,0.2
OI000572,ORD00189,P0022,6,185.19,0.13
OI000573,ORD00189,P0080,5,440.45,0.03
OI000574,ORD00190,P0024,2,206.38,0.29
OI000575,ORD00190,P0035,7,348.05,0.14
OI000576,ORD00190,P0054,3,65.4,0.21
OI000577,ORD00191,P0021,2,213.85,0.18
OI000578,ORD00192,P0087,8,98.82,0.11
OI000579,ORD00192,P0046,10,24.12,0.21
OI000580,ORD00192,P0094,3,246.71,0.15
OI000581,ORD00192,P0053,8,32.53,0.08
OI000582,ORD00192,P0041,1,355.24,0.2
OI000583,ORD00193,P0093,10,119.75,0.29
OI000584,ORD00193,P0044,9,266.32,0.21
OI000585,ORD00193,P0013,7,334.24,0.07
OI000586,ORD00193,P0045,7,82.84,0.25
OI000587,ORD00193,P0079,1,15.71,0.28
OI000588,ORD00194,P0061,8,436.01,0.02
OI000589,ORD00194,P0063,6,128.04,0.29
OI000590,ORD00194,P0007,9,119.13,0.19
OI000591,ORD00194,P0052,4,48.63,0.13
OI000592,ORD00194,P0074,8,53.13,0.15
OI000593,ORD00195,P0016,8,375.17,0.01
OI000594,ORD00195,P0052,7,27.56,0.16
OI000595,ORD00195,P0012,10,481.95,0.19
OI000596,ORD00196,P0072,4,330.75,0.14
OI000597,ORD00196,P0044,6,414.4,0.24
OI000598,ORD00196,P0059,6,284.47,0.19
OI000599,ORD00196,P0061,6,360.8,0.03
OI000600,ORD00196,P0098,4,11.08,0.11
OI000601,ORD00197,P0071,9,193.21,0.03
OI000602,ORD00197,P0022,8,78.82,0.22
OI000603,ORD00197,P0093,7,62.41,0.18
OI000604,ORD00198,P0016,7,115.64,0.25
OI000605,ORD00198,P0025,6,62.81,0.12
OI000606,ORD00199,P0016,8,234.12,0.18
OI000607,ORD00199,P0065,3,482.29,0.0
OI000608,ORD00199,P0095,1,281.08,0.13
OI000609,ORD00199,P0075,8,462.94,0.23
OI000610,ORD00199,P0023,10,95.09,0.24
OI000611,ORD00200,P0050,10,307.02,0.1
